Ámbito,Área,Elemento,Producto,Año,Unidad,Valor
"Cultivos","Paraguay","Área cosechada","Aceite, nuez de palma","2008","ha","15000"
"Cultivos","Paraguay","Área cosechada","Aceite, nuez de palma","2009","ha","16000"
"Cultivos","Paraguay","Área cosechada","Aceite, nuez de palma","2010","ha","16000"
"Cultivos","Paraguay","Área cosechada","Aceite, nuez de palma","2011","ha","16000"
"Cultivos","Paraguay","Área cosechada","Aceite, nuez de palma","2012","ha","16000"
"Cultivos","Paraguay","Área cosechada","Aceite, nuez de palma","2013","ha","16000"
"Cultivos","Paraguay","Área cosechada","Aceite, nuez de palma","2014","ha","15969"
"Cultivos","Paraguay","Área cosechada","Aceite, nuez de palma","2015","ha","15847"
"Cultivos","Paraguay","Área cosechada","Aceite, nuez de palma","2016","ha","15927"
"Cultivos","Paraguay","Área cosechada","Aceite, nuez de palma","2017","ha","15984"
"Cultivos","Paraguay","Área cosechada","Aceite, nuez de palma","2018","ha","16073"
"Cultivos","Paraguay","Área cosechada","Aguacates","2008","ha","2341"
"Cultivos","Paraguay","Área cosechada","Aguacates","2009","ha","2400"
"Cultivos","Paraguay","Área cosechada","Aguacates","2010","ha","2450"
"Cultivos","Paraguay","Área cosechada","Aguacates","2011","ha","2512"
"Cultivos","Paraguay","Área cosechada","Aguacates","2012","ha","2500"
"Cultivos","Paraguay","Área cosechada","Aguacates","2013","ha","2646"
"Cultivos","Paraguay","Área cosechada","Aguacates","2014","ha","2725"
"Cultivos","Paraguay","Área cosechada","Aguacates","2015","ha","2616"
"Cultivos","Paraguay","Área cosechada","Aguacates","2016","ha","2606"
"Cultivos","Paraguay","Área cosechada","Aguacates","2017","ha","2606"
"Cultivos","Paraguay","Área cosechada","Aguacates","2018","ha","2613"
"Cultivos","Paraguay","Área cosechada","Ajo","2008","ha","151"
"Cultivos","Paraguay","Área cosechada","Ajo","2009","ha","155"
"Cultivos","Paraguay","Área cosechada","Ajo","2010","ha","154"
"Cultivos","Paraguay","Área cosechada","Ajo","2011","ha","158"
"Cultivos","Paraguay","Área cosechada","Ajo","2012","ha","162"
"Cultivos","Paraguay","Área cosechada","Ajo","2013","ha","162"
"Cultivos","Paraguay","Área cosechada","Ajo","2014","ha","163"
"Cultivos","Paraguay","Área cosechada","Ajo","2015","ha","165"
"Cultivos","Paraguay","Área cosechada","Ajo","2016","ha","167"
"Cultivos","Paraguay","Área cosechada","Ajo","2017","ha","165"
"Cultivos","Paraguay","Área cosechada","Ajo","2018","ha","165"
"Cultivos","Paraguay","Área cosechada","Algodón con semilla","2008","ha","66256"
"Cultivos","Paraguay","Área cosechada","Algodón con semilla","2009","ha","30000"
"Cultivos","Paraguay","Área cosechada","Algodón con semilla","2010","ha","13727"
"Cultivos","Paraguay","Área cosechada","Algodón con semilla","2011","ha","24845"
"Cultivos","Paraguay","Área cosechada","Algodón con semilla","2012","ha","50000"
"Cultivos","Paraguay","Área cosechada","Algodón con semilla","2013","ha","45000"
"Cultivos","Paraguay","Área cosechada","Algodón con semilla","2014","ha","14000"
"Cultivos","Paraguay","Área cosechada","Algodón con semilla","2015","ha","12600"
"Cultivos","Paraguay","Área cosechada","Algodón con semilla","2016","ha","12000"
"Cultivos","Paraguay","Área cosechada","Algodón con semilla","2017","ha","10000"
"Cultivos","Paraguay","Área cosechada","Algodón con semilla","2018","ha","9493"
"Cultivos","Paraguay","Área cosechada","Arroz, cascara","2008","ha","33870"
"Cultivos","Paraguay","Área cosechada","Arroz, cascara","2009","ha","50000"
"Cultivos","Paraguay","Área cosechada","Arroz, cascara","2010","ha","59476"
"Cultivos","Paraguay","Área cosechada","Arroz, cascara","2011","ha","78606"
"Cultivos","Paraguay","Área cosechada","Arroz, cascara","2012","ha","80000"
"Cultivos","Paraguay","Área cosechada","Arroz, cascara","2013","ha","98000"
"Cultivos","Paraguay","Área cosechada","Arroz, cascara","2014","ha","120000"
"Cultivos","Paraguay","Área cosechada","Arroz, cascara","2015","ha","128000"
"Cultivos","Paraguay","Área cosechada","Arroz, cascara","2016","ha","130000"
"Cultivos","Paraguay","Área cosechada","Arroz, cascara","2017","ha","140000"
"Cultivos","Paraguay","Área cosechada","Arroz, cascara","2018","ha","142000"
"Cultivos","Paraguay","Área cosechada","Azucar, caña","2008","ha","81830"
"Cultivos","Paraguay","Área cosechada","Azucar, caña","2009","ha","100000"
"Cultivos","Paraguay","Área cosechada","Azucar, caña","2010","ha","100000"
"Cultivos","Paraguay","Área cosechada","Azucar, caña","2011","ha","104055"
"Cultivos","Paraguay","Área cosechada","Azucar, caña","2012","ha","115000"
"Cultivos","Paraguay","Área cosechada","Azucar, caña","2013","ha","116000"
"Cultivos","Paraguay","Área cosechada","Azucar, caña","2014","ha","118000"
"Cultivos","Paraguay","Área cosechada","Azucar, caña","2015","ha","120000"
"Cultivos","Paraguay","Área cosechada","Azucar, caña","2016","ha","120000"
"Cultivos","Paraguay","Área cosechada","Azucar, caña","2017","ha","118000"
"Cultivos","Paraguay","Área cosechada","Azucar, caña","2018","ha","110000"
"Cultivos","Paraguay","Área cosechada","Bananos","2008","ha","7434"
"Cultivos","Paraguay","Área cosechada","Bananos","2009","ha","7500"
"Cultivos","Paraguay","Área cosechada","Bananos","2010","ha","10607"
"Cultivos","Paraguay","Área cosechada","Bananos","2011","ha","7651"
"Cultivos","Paraguay","Área cosechada","Bananos","2012","ha","7727"
"Cultivos","Paraguay","Área cosechada","Bananos","2013","ha","7800"
"Cultivos","Paraguay","Área cosechada","Bananos","2014","ha","7800"
"Cultivos","Paraguay","Área cosechada","Bananos","2015","ha","7810"
"Cultivos","Paraguay","Área cosechada","Bananos","2016","ha","7812"
"Cultivos","Paraguay","Área cosechada","Bananos","2017","ha","7855"
"Cultivos","Paraguay","Área cosechada","Bananos","2018","ha","8172"
"Cultivos","Paraguay","Área cosechada","Batatas, boniatos","2008","ha","4973"
"Cultivos","Paraguay","Área cosechada","Batatas, boniatos","2009","ha","5120"
"Cultivos","Paraguay","Área cosechada","Batatas, boniatos","2010","ha","4952"
"Cultivos","Paraguay","Área cosechada","Batatas, boniatos","2011","ha","5223"
"Cultivos","Paraguay","Área cosechada","Batatas, boniatos","2012","ha","5275"
"Cultivos","Paraguay","Área cosechada","Batatas, boniatos","2013","ha","5223"
"Cultivos","Paraguay","Área cosechada","Batatas, boniatos","2014","ha","5200"
"Cultivos","Paraguay","Área cosechada","Batatas, boniatos","2015","ha","4858"
"Cultivos","Paraguay","Área cosechada","Batatas, boniatos","2016","ha","5000"
"Cultivos","Paraguay","Área cosechada","Batatas, boniatos","2017","ha","5000"
"Cultivos","Paraguay","Área cosechada","Batatas, boniatos","2018","ha","5078"
"Cultivos","Paraguay","Área cosechada","Café, verde","2008","ha","291"
"Cultivos","Paraguay","Área cosechada","Café, verde","2009","ha","300"
"Cultivos","Paraguay","Área cosechada","Café, verde","2010","ha","290"
"Cultivos","Paraguay","Área cosechada","Café, verde","2011","ha","290"
"Cultivos","Paraguay","Área cosechada","Café, verde","2012","ha","294"
"Cultivos","Paraguay","Área cosechada","Café, verde","2013","ha","294"
"Cultivos","Paraguay","Área cosechada","Café, verde","2014","ha","294"
"Cultivos","Paraguay","Área cosechada","Café, verde","2015","ha","300"
"Cultivos","Paraguay","Área cosechada","Café, verde","2016","ha","300"
"Cultivos","Paraguay","Área cosechada","Café, verde","2017","ha","320"
"Cultivos","Paraguay","Área cosechada","Café, verde","2018","ha","320"
"Cultivos","Paraguay","Área cosechada","Calabazas, zapayo, calabaza confitera","2008","ha","1800"
"Cultivos","Paraguay","Área cosechada","Calabazas, zapayo, calabaza confitera","2009","ha","2000"
"Cultivos","Paraguay","Área cosechada","Calabazas, zapayo, calabaza confitera","2010","ha","2100"
"Cultivos","Paraguay","Área cosechada","Calabazas, zapayo, calabaza confitera","2011","ha","1968"
"Cultivos","Paraguay","Área cosechada","Calabazas, zapayo, calabaza confitera","2012","ha","1800"
"Cultivos","Paraguay","Área cosechada","Calabazas, zapayo, calabaza confitera","2013","ha","1988"
"Cultivos","Paraguay","Área cosechada","Calabazas, zapayo, calabaza confitera","2014","ha","2043"
"Cultivos","Paraguay","Área cosechada","Calabazas, zapayo, calabaza confitera","2015","ha","2017"
"Cultivos","Paraguay","Área cosechada","Calabazas, zapayo, calabaza confitera","2016","ha","2024"
"Cultivos","Paraguay","Área cosechada","Calabazas, zapayo, calabaza confitera","2017","ha","2042"
"Cultivos","Paraguay","Área cosechada","Calabazas, zapayo, calabaza confitera","2018","ha","2061"
"Cultivos","Paraguay","Área cosechada","Cebollas, chalotes, verdes","2008","ha","731"
"Cultivos","Paraguay","Área cosechada","Cebollas, chalotes, verdes","2009","ha","780"
"Cultivos","Paraguay","Área cosechada","Cebollas, chalotes, verdes","2010","ha","754"
"Cultivos","Paraguay","Área cosechada","Cebollas, chalotes, verdes","2011","ha","796"
"Cultivos","Paraguay","Área cosechada","Cebollas, chalotes, verdes","2012","ha","804"
"Cultivos","Paraguay","Área cosechada","Cebollas, chalotes, verdes","2013","ha","796"
"Cultivos","Paraguay","Área cosechada","Cebollas, chalotes, verdes","2014","ha","800"
"Cultivos","Paraguay","Área cosechada","Cebollas, chalotes, verdes","2015","ha","818"
"Cultivos","Paraguay","Área cosechada","Cebollas, chalotes, verdes","2016","ha","895"
"Cultivos","Paraguay","Área cosechada","Cebollas, chalotes, verdes","2017","ha","993"
"Cultivos","Paraguay","Área cosechada","Cebollas, chalotes, verdes","2018","ha","995"
"Cultivos","Paraguay","Área cosechada","Cebollas, secas","2008","ha","5000"
"Cultivos","Paraguay","Área cosechada","Cebollas, secas","2009","ha","5500"
"Cultivos","Paraguay","Área cosechada","Cebollas, secas","2010","ha","5700"
"Cultivos","Paraguay","Área cosechada","Cebollas, secas","2011","ha","5317"
"Cultivos","Paraguay","Área cosechada","Cebollas, secas","2012","ha","5000"
"Cultivos","Paraguay","Área cosechada","Cebollas, secas","2013","ha","5222"
"Cultivos","Paraguay","Área cosechada","Cebollas, secas","2014","ha","5358"
"Cultivos","Paraguay","Área cosechada","Cebollas, secas","2015","ha","5362"
"Cultivos","Paraguay","Área cosechada","Cebollas, secas","2016","ha","5388"
"Cultivos","Paraguay","Área cosechada","Cebollas, secas","2017","ha","5421"
"Cultivos","Paraguay","Área cosechada","Cebollas, secas","2018","ha","5455"
"Cultivos","Paraguay","Área cosechada","Chiles, pimientos picantes, pimientos (verdes)","2008","ha","474"
"Cultivos","Paraguay","Área cosechada","Chiles, pimientos picantes, pimientos (verdes)","2009","ha","600"
"Cultivos","Paraguay","Área cosechada","Chiles, pimientos picantes, pimientos (verdes)","2010","ha","869"
"Cultivos","Paraguay","Área cosechada","Chiles, pimientos picantes, pimientos (verdes)","2011","ha","612"
"Cultivos","Paraguay","Área cosechada","Chiles, pimientos picantes, pimientos (verdes)","2012","ha","618"
"Cultivos","Paraguay","Área cosechada","Chiles, pimientos picantes, pimientos (verdes)","2013","ha","612"
"Cultivos","Paraguay","Área cosechada","Chiles, pimientos picantes, pimientos (verdes)","2014","ha","652"
"Cultivos","Paraguay","Área cosechada","Chiles, pimientos picantes, pimientos (verdes)","2015","ha","684"
"Cultivos","Paraguay","Área cosechada","Chiles, pimientos picantes, pimientos (verdes)","2016","ha","690"
"Cultivos","Paraguay","Área cosechada","Chiles, pimientos picantes, pimientos (verdes)","2017","ha","690"
"Cultivos","Paraguay","Área cosechada","Chiles, pimientos picantes, pimientos (verdes)","2018","ha","900"
"Cultivos","Paraguay","Área cosechada","Ciruelas y endrinas","2008","ha","180"
"Cultivos","Paraguay","Área cosechada","Ciruelas y endrinas","2009","ha","280"
"Cultivos","Paraguay","Área cosechada","Ciruelas y endrinas","2010","ha","310"
"Cultivos","Paraguay","Área cosechada","Ciruelas y endrinas","2011","ha","285"
"Cultivos","Paraguay","Área cosechada","Ciruelas y endrinas","2012","ha","300"
"Cultivos","Paraguay","Área cosechada","Ciruelas y endrinas","2013","ha","291"
"Cultivos","Paraguay","Área cosechada","Ciruelas y endrinas","2014","ha","292"
"Cultivos","Paraguay","Área cosechada","Ciruelas y endrinas","2015","ha","313"
"Cultivos","Paraguay","Área cosechada","Ciruelas y endrinas","2016","ha","330"
"Cultivos","Paraguay","Área cosechada","Ciruelas y endrinas","2017","ha","340"
"Cultivos","Paraguay","Área cosechada","Ciruelas y endrinas","2018","ha","350"
"Cultivos","Paraguay","Área cosechada","Colza","2008","ha","34503"
"Cultivos","Paraguay","Área cosechada","Colza","2009","ha","37056"
"Cultivos","Paraguay","Área cosechada","Colza","2010","ha","63000"
"Cultivos","Paraguay","Área cosechada","Colza","2011","ha","63250"
"Cultivos","Paraguay","Área cosechada","Colza","2012","ha","65000"
"Cultivos","Paraguay","Área cosechada","Colza","2013","ha","75000"
"Cultivos","Paraguay","Área cosechada","Colza","2014","ha","80000"
"Cultivos","Paraguay","Área cosechada","Colza","2015","ha","89000"
"Cultivos","Paraguay","Área cosechada","Colza","2016","ha","85000"
"Cultivos","Paraguay","Área cosechada","Colza","2017","ha","89000"
"Cultivos","Paraguay","Área cosechada","Colza","2018","ha","30000"
"Cultivos","Paraguay","Área cosechada","Fresas","2008","ha","191"
"Cultivos","Paraguay","Área cosechada","Fresas","2009","ha","210"
"Cultivos","Paraguay","Área cosechada","Fresas","2010","ha","206"
"Cultivos","Paraguay","Área cosechada","Fresas","2011","ha","214"
"Cultivos","Paraguay","Área cosechada","Fresas","2012","ha","216"
"Cultivos","Paraguay","Área cosechada","Fresas","2013","ha","297"
"Cultivos","Paraguay","Área cosechada","Fresas","2014","ha","300"
"Cultivos","Paraguay","Área cosechada","Fresas","2015","ha","348"
"Cultivos","Paraguay","Área cosechada","Fresas","2016","ha","350"
"Cultivos","Paraguay","Área cosechada","Fresas","2017","ha","350"
"Cultivos","Paraguay","Área cosechada","Fresas","2018","ha","389"
"Cultivos","Paraguay","Área cosechada","Frijoles, secos","2008","ha","55424"
"Cultivos","Paraguay","Área cosechada","Frijoles, secos","2009","ha","61400"
"Cultivos","Paraguay","Área cosechada","Frijoles, secos","2010","ha","56765"
"Cultivos","Paraguay","Área cosechada","Frijoles, secos","2011","ha","62359"
"Cultivos","Paraguay","Área cosechada","Frijoles, secos","2012","ha","62500"
"Cultivos","Paraguay","Área cosechada","Frijoles, secos","2013","ha","70000"
"Cultivos","Paraguay","Área cosechada","Frijoles, secos","2014","ha","70000"
"Cultivos","Paraguay","Área cosechada","Frijoles, secos","2015","ha","70088"
"Cultivos","Paraguay","Área cosechada","Frijoles, secos","2016","ha","71000"
"Cultivos","Paraguay","Área cosechada","Frijoles, secos","2017","ha","72000"
"Cultivos","Paraguay","Área cosechada","Frijoles, secos","2018","ha","73000"
"Cultivos","Paraguay","Área cosechada","Fruta, fresca nep","2008","ha","1552"
"Cultivos","Paraguay","Área cosechada","Fruta, fresca nep","2009","ha","1600"
"Cultivos","Paraguay","Área cosechada","Fruta, fresca nep","2010","ha","1596"
"Cultivos","Paraguay","Área cosechada","Fruta, fresca nep","2011","ha","1620"
"Cultivos","Paraguay","Área cosechada","Fruta, fresca nep","2012","ha","1650"
"Cultivos","Paraguay","Área cosechada","Fruta, fresca nep","2013","ha","1700"
"Cultivos","Paraguay","Área cosechada","Fruta, fresca nep","2014","ha","1707"
"Cultivos","Paraguay","Área cosechada","Fruta, fresca nep","2015","ha","1720"
"Cultivos","Paraguay","Área cosechada","Fruta, fresca nep","2016","ha","1716"
"Cultivos","Paraguay","Área cosechada","Fruta, fresca nep","2017","ha","1729"
"Cultivos","Paraguay","Área cosechada","Fruta, fresca nep","2018","ha","1742"
"Cultivos","Paraguay","Área cosechada","Fruta, tropical (fresca) nep","2008","ha","2494"
"Cultivos","Paraguay","Área cosechada","Fruta, tropical (fresca) nep","2009","ha","2500"
"Cultivos","Paraguay","Área cosechada","Fruta, tropical (fresca) nep","2010","ha","2515"
"Cultivos","Paraguay","Área cosechada","Fruta, tropical (fresca) nep","2011","ha","2528"
"Cultivos","Paraguay","Área cosechada","Fruta, tropical (fresca) nep","2012","ha","2550"
"Cultivos","Paraguay","Área cosechada","Fruta, tropical (fresca) nep","2013","ha","2553"
"Cultivos","Paraguay","Área cosechada","Fruta, tropical (fresca) nep","2014","ha","2563"
"Cultivos","Paraguay","Área cosechada","Fruta, tropical (fresca) nep","2015","ha","2580"
"Cultivos","Paraguay","Área cosechada","Fruta, tropical (fresca) nep","2016","ha","2582"
"Cultivos","Paraguay","Área cosechada","Fruta, tropical (fresca) nep","2017","ha","2591"
"Cultivos","Paraguay","Área cosechada","Fruta, tropical (fresca) nep","2018","ha","2601"
"Cultivos","Paraguay","Área cosechada","Guisantes, secos","2008","ha","4971"
"Cultivos","Paraguay","Área cosechada","Guisantes, secos","2009","ha","5500"
"Cultivos","Paraguay","Área cosechada","Guisantes, secos","2010","ha","5337"
"Cultivos","Paraguay","Área cosechada","Guisantes, secos","2011","ha","5658"
"Cultivos","Paraguay","Área cosechada","Guisantes, secos","2012","ha","5586"
"Cultivos","Paraguay","Área cosechada","Guisantes, secos","2013","ha","5745"
"Cultivos","Paraguay","Área cosechada","Guisantes, secos","2014","ha","5986"
"Cultivos","Paraguay","Área cosechada","Guisantes, secos","2015","ha","6363"
"Cultivos","Paraguay","Área cosechada","Guisantes, secos","2016","ha","6301"
"Cultivos","Paraguay","Área cosechada","Guisantes, secos","2017","ha","6457"
"Cultivos","Paraguay","Área cosechada","Guisantes, secos","2018","ha","6614"
"Cultivos","Paraguay","Área cosechada","Haba comun y haba caballar secas","2008","ha","14000"
"Cultivos","Paraguay","Área cosechada","Haba comun y haba caballar secas","2009","ha","14500"
"Cultivos","Paraguay","Área cosechada","Haba comun y haba caballar secas","2010","ha","15706"
"Cultivos","Paraguay","Área cosechada","Haba comun y haba caballar secas","2011","ha","18071"
"Cultivos","Paraguay","Área cosechada","Haba comun y haba caballar secas","2012","ha","19701"
"Cultivos","Paraguay","Área cosechada","Haba comun y haba caballar secas","2013","ha","21281"
"Cultivos","Paraguay","Área cosechada","Haba comun y haba caballar secas","2014","ha","21647"
"Cultivos","Paraguay","Área cosechada","Haba comun y haba caballar secas","2015","ha","21569"
"Cultivos","Paraguay","Área cosechada","Haba comun y haba caballar secas","2016","ha","21870"
"Cultivos","Paraguay","Área cosechada","Haba comun y haba caballar secas","2017","ha","22638"
"Cultivos","Paraguay","Área cosechada","Haba comun y haba caballar secas","2018","ha","23444"
"Cultivos","Paraguay","Área cosechada","Hortalizas, frescas nep","2008","ha","2956"
"Cultivos","Paraguay","Área cosechada","Hortalizas, frescas nep","2009","ha","3000"
"Cultivos","Paraguay","Área cosechada","Hortalizas, frescas nep","2010","ha","3037"
"Cultivos","Paraguay","Área cosechada","Hortalizas, frescas nep","2011","ha","3075"
"Cultivos","Paraguay","Área cosechada","Hortalizas, frescas nep","2012","ha","3100"
"Cultivos","Paraguay","Área cosechada","Hortalizas, frescas nep","2013","ha","3149"
"Cultivos","Paraguay","Área cosechada","Hortalizas, frescas nep","2014","ha","3177"
"Cultivos","Paraguay","Área cosechada","Hortalizas, frescas nep","2015","ha","3190"
"Cultivos","Paraguay","Área cosechada","Hortalizas, frescas nep","2016","ha","3206"
"Cultivos","Paraguay","Área cosechada","Hortalizas, frescas nep","2017","ha","3226"
"Cultivos","Paraguay","Área cosechada","Hortalizas, frescas nep","2018","ha","3246"
"Cultivos","Paraguay","Área cosechada","Limones y limas","2008","ha","423"
"Cultivos","Paraguay","Área cosechada","Limones y limas","2009","ha","450"
"Cultivos","Paraguay","Área cosechada","Limones y limas","2010","ha","442"
"Cultivos","Paraguay","Área cosechada","Limones y limas","2011","ha","442"
"Cultivos","Paraguay","Área cosechada","Limones y limas","2012","ha","442"
"Cultivos","Paraguay","Área cosechada","Limones y limas","2013","ha","450"
"Cultivos","Paraguay","Área cosechada","Limones y limas","2014","ha","450"
"Cultivos","Paraguay","Área cosechada","Limones y limas","2015","ha","463"
"Cultivos","Paraguay","Área cosechada","Limones y limas","2016","ha","465"
"Cultivos","Paraguay","Área cosechada","Limones y limas","2017","ha","470"
"Cultivos","Paraguay","Área cosechada","Limones y limas","2018","ha","470"
"Cultivos","Paraguay","Área cosechada","Maiz","2008","ha","858101"
"Cultivos","Paraguay","Área cosechada","Maiz","2009","ha","774100"
"Cultivos","Paraguay","Área cosechada","Maiz","2010","ha","794034"
"Cultivos","Paraguay","Área cosechada","Maiz","2011","ha","853592"
"Cultivos","Paraguay","Área cosechada","Maiz","2012","ha","995000"
"Cultivos","Paraguay","Área cosechada","Maiz","2013","ha","1030003"
"Cultivos","Paraguay","Área cosechada","Maiz","2014","ha","800000"
"Cultivos","Paraguay","Área cosechada","Maiz","2015","ha","950000"
"Cultivos","Paraguay","Área cosechada","Maiz","2016","ha","960000"
"Cultivos","Paraguay","Área cosechada","Maiz","2017","ha","940000"
"Cultivos","Paraguay","Área cosechada","Maiz","2018","ha","1070000"
"Cultivos","Paraguay","Área cosechada","Mangos, mangostanes y guayabas","2008","ha","3919"
"Cultivos","Paraguay","Área cosechada","Mangos, mangostanes y guayabas","2009","ha","4000"
"Cultivos","Paraguay","Área cosechada","Mangos, mangostanes y guayabas","2010","ha","4042"
"Cultivos","Paraguay","Área cosechada","Mangos, mangostanes y guayabas","2011","ha","4129"
"Cultivos","Paraguay","Área cosechada","Mangos, mangostanes y guayabas","2012","ha","4100"
"Cultivos","Paraguay","Área cosechada","Mangos, mangostanes y guayabas","2013","ha","4347"
